Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (4,43), (5,43), (5,44), (5,45), (5,46), (5,47)]
Turtle 2 :[(-2,-2), (25,13), (26,13), (27,13), (27,14), (28,14), (29,14)]
Turtle 3 :[(-3,-3), (14,32), (13,32), (13,31), (13,30), (13,29), (12,29)]
Turtle 4 :[(-4,-4), (47,21), (46,21), (45,21), (44,21), (44,22), (44,23)]
Turtle 5 :[(-5,-5), (0,33), (1,33), (1,34), (1,33), (1,32), (2,32)]

Fault Detection Run 2
#Info# Executed steps before collision: 5, Found collision: true
Turtle 1 :[(-1,-1), (15,5), (15,4), (16,4), (16,3), (16,2), (17,2)]
Turtle 2 :[(-2,-2), (19,1), (18,1), (18,2), (17,2), (16,2), (16,3)]
Turtle 3 :[(-3,-3), (39,24), (39,25), (39,26), (40,26), (41,26), (42,26)]
Turtle 4 :[(-4,-4), (1,43), (1,42), (2,42), (3,42), (4,42), (5,42)]
Turtle 5 :[(-5,-5), (28,44), (28,43), (27,43), (27,42), (27,41), (-5,-5)]

