Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (7,6), (8,6), (9,6), (10,6), (10,5), (11,5)]
Turtle 2 :[(-2,-2), (6,10), (5,10), (5,9), (5,8), (4,8), (-2,-2)]
Turtle 3 :[(-3,-3), (16,15), (17,15), (18,15), (18,14), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (1,16), (1,17), (0,17), (0,18), (0,19), (0,19)]
Turtle 5 :[(-5,-5), (14,7), (14,8), (15,8), (15,9), (15,10), (15,11)]

Fault Detection Run 2
#Info# Executed steps before collision: 2, Found collision: true
Turtle 1 :[(-1,-1), (4,2), (5,2), (5,1), (-1,-1), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (18,15), (18,16), (17,16), (16,16), (16,17), (16,18)]
Turtle 3 :[(-3,-3), (16,3), (15,3), (14,3), (14,2), (14,1), (13,1)]
Turtle 4 :[(-4,-4), (2,18), (2,18), (2,19), (2,18), (2,19), (-4,-4)]
Turtle 5 :[(-5,-5), (2,19), (2,18), (1,18), (1,17), (1,16), (0,16)]

