Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (8,5), (8,6), (9,6), (9,7), (9,8), (9,8)]
Turtle 2 :[(-2,-2), (9,8), (8,8), (7,8), (6,8), (5,8), (5,7)]
Turtle 3 :[(-3,-3), (5,2), (5,1), (4,1), (3,1), (2,1), (1,1)]
Turtle 4 :[(-4,-4), (4,9), (5,9), (6,9), (6,9), (7,9), (8,9)]
Turtle 5 :[(-5,-5), (3,3), (3,4), (2,4), (-5,-5), (-5,-5), (-5,-5)]

Detection Run 2
#Info# Executed steps before collision: 7, Found collision: false
Turtle 1 :[(-1,-1), (1,5), (2,5), (3,5), (3,6), (4,6), (5,6), (-1,-1)]
Turtle 2 :[(-2,-2), (6,5), (7,5), (7,6), (8,6), (9,6), (9,7), (-2,-2)]
Turtle 3 :[(-3,-3), (0,9), (0,8), (0,7), (0,6), (0,5), (0,4), (-3,-3)]
Turtle 4 :[(-4,-4), (-4,-4), (-4,-4), (6,5), (7,5), (7,4), (7,3), (7,2)]
Turtle 5 :[(-5,-5), (0,6), (0,5), (0,4), (0,3), (1,3), (1,2), (-5,-5)]

Fault Detection Run 3
#Info# Executed steps before collision: 5, Found collision: true
Turtle 1 :[(-1,-1), (9,7), (8,7), (8,8), (9,8), (9,9), (9,9), (-1,-1)]
Turtle 2 :[(-2,-2), (1,5), (1,6), (0,6), (0,7), (0,8), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (3,5), (3,4), (3,3), (2,3), (2,2), (2,1), (-3,-3)]
Turtle 4 :[(-4,-4), (4,2), (4,3), (5,3), (5,4), (5,4), (6,4), (7,4)]
Turtle 5 :[(-5,-5), (7,6), (6,6), (6,5), (6,4), (5,4), (4,4), (-5,-5)]

