Detection Run 1
#Info# Executed steps before collision: 7, Found collision: false
Turtle 1 :[(-1,-1), (12,8), (12,8), (11,8), (11,9), (11,10), (10,10), (9,10)]
Turtle 2 :[(-2,-2), (12,15), (12,16), (11,16), (11,17), (10,17), (10,18), (-2,-2)]
Turtle 3 :[(-3,-3), (11,14), (11,13), (12,13), (12,12), (13,12), (13,11), (-3,-3)]
Turtle 4 :[(-4,-4), (14,15), (14,14), (13,14), (13,13), (-4,-4), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (11,8), (11,7), (10,7), (9,7), (8,7), (8,6), (-5,-5)]

Detection Run 2
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (14,1), (13,1), (12,1), (11,1), (10,1), (9,1)]
Turtle 2 :[(-2,-2), (13,19), (13,18), (13,17), (13,16), (13,15), (13,14)]
Turtle 3 :[(-3,-3), (11,4), (10,4), (9,4), (8,4), (7,4), (7,3)]
Turtle 4 :[(-4,-4), (15,0), (15,1), (14,1), (14,2), (14,3), (14,4)]
Turtle 5 :[(-5,-5), (6,12), (7,12), (7,13), (8,13), (9,13), (-5,-5)]

Fault Detection Run 3
#Info# Executed steps before collision: 4, Found collision: true
Turtle 1 :[(-1,-1), (18,14), (19,14), (19,14), (-1,-1), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (10,5), (10,4), (11,4), (12,4), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (14,5), (13,5), (12,5), (12,4), (12,3), (11,3)]
Turtle 4 :[(-4,-4), (4,15), (3,15), (4,15), (3,15), (2,15), (2,14)]
Turtle 5 :[(-5,-5), (3,19), (4,19), (5,19), (6,19), (7,19), (7,19)]

